                                 Started job on |	Oct 11 20:53:59
                             Started mapping on |	Oct 11 20:55:50
                                    Finished on |	Oct 11 21:45:21
       Mapping speed, Million of reads per hour |	130.17

                          Number of input reads |	107426235
                      Average input read length |	152
                                    UNIQUE READS:
                   Uniquely mapped reads number |	94499028
                        Uniquely mapped reads % |	87.97%
                          Average mapped length |	150.47
                       Number of splices: Total |	54714842
            Number of splices: Annotated (sjdb) |	54434178
                       Number of splices: GT/AG |	54277243
                       Number of splices: GC/AG |	348332
                       Number of splices: AT/AC |	56114
               Number of splices: Non-canonical |	33153
                      Mismatch rate per base, % |	0.43%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.63
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.73
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	7009120
             % of reads mapped to multiple loci |	6.52%
        Number of reads mapped to too many loci |	9472
             % of reads mapped to too many loci |	0.01%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	5.48%
                     % of reads unmapped: other |	0.02%
