===== samtools flagstat =====
217691024 + 0 in total (QC-passed reads + QC-failed reads)
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
194394773 + 0 mapped (89.30%:-nan%)
0 + 0 paired in sequencing
0 + 0 read1
0 + 0 read2
0 + 0 properly paired (-nan%:-nan%)
0 + 0 with itself and mate mapped
0 + 0 singletons (-nan%:-nan%)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)
 
===== edwBamStats =====
alignedBy bwa
isPaired 0
isSortedByTarget 1
readCount 217691024
readBaseCount 5877657648
mappedCount 194394773
uniqueMappedCount 165169705
readSizeMean 27
readSizeStd 0
readSizeMin 27
readSizeMax 27
u4mReadCount 4000000
u4mUniquePos 3344494
u4mUniqueRatio 0.836124
targetSeqCount 25
targetBaseCount 3095693983
