===== samtools flagstat =====
41481090 + 0 in total (QC-passed reads + QC-failed reads)
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
39687317 + 0 mapped (95.68%:-nan%)
0 + 0 paired in sequencing
0 + 0 read1
0 + 0 read2
0 + 0 properly paired (-nan%:-nan%)
0 + 0 with itself and mate mapped
0 + 0 singletons (-nan%:-nan%)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)
 
===== edwBamStats =====
alignedBy bwa
isPaired 0
isSortedByTarget 1
readCount 41481090
readBaseCount 1493319240
mappedCount 39687317
uniqueMappedCount 33234891
readSizeMean 36
readSizeStd 0
readSizeMin 36
readSizeMax 36
u4mReadCount 4000000
u4mUniquePos 3235720
u4mUniqueRatio 0.80893
targetSeqCount 25
targetBaseCount 3095693983
